0, 0, 9.762014849671452, 0.0
0.009802919515834656, 0.005659734224937795, 9.762014849671452, 0.05
0.01959915387518376, 0.011315608762065318, 9.761533911421708, 0.1
0.029402223656411472, 0.016975420456988684, 9.761200828146182, 0.15000000000000002
0.039194651988040535, 0.02262908257392167, 9.760531507150581, 0.2
0.04899385259393204, 0.028286646967455472, 9.759952057420387, 0.25
0.05880749125508817, 0.033952534735480336, 9.759793487091416, 0.30000000000000004
0.06862320669563753, 0.0396196114187405, 9.759974246049987, 0.35000000000000003
0.07844076422161102, 0.045287746621590935, 9.759760460343582, 0.4
0.08826161371110017, 0.05095777095498123, 9.759623981268113, 0.45
0.09807528973062662, 0.05662365066514809, 9.75911424501746, 0.5
0.1078975274909163, 0.062294463398179414, 9.758812156451219, 0.55
0.11772483950421853, 0.06796819346681304, 9.758948911590451, 0.6000000000000001
0.12755398325437822, 0.0736429655431751, 9.758758058206606, 0.65
0.13737202585355873, 0.07931131117526127, 9.75812696185011, 0.7000000000000001
0.14717436030739256, 0.08497057604951005, 9.757189619420886, 0.75
0.1569828295812098, 0.09063337168087984, 9.756305166830165, 0.8
0.16679509541130944, 0.09629835081878449, 9.755443835174123, 0.8500000000000001
0.17662738867472247, 0.10197487480205683, 9.754915344710016, 0.9
0.18646599903506303, 0.10765502484228412, 9.75449764815613, 0.9500000000000001
0.1963090468930049, 0.11333771403682347, 9.754147246238977, 1.0
0.20615907107894912, 0.11902440251993578, 9.75407556015857, 1.05
0.21600886352450951, 0.12471093516534795, 9.754348189244192, 1.1
0.22586342014469385, 0.1304001916174576, 9.754235654549523, 1.1500000000000001
0.23572024235501807, 0.13609073179635262, 9.75436803903408, 1.2000000000000002
0.24558036740271297, 0.14178315655696103, 9.754383493548813, 1.25
0.2554398072099262, 0.14747516977079597, 9.754686078071806, 1.3
0.2653046168859712, 0.15317026457083277, 9.754540310005606, 1.35
0.2751728779171523, 0.15886733183981558, 9.754608764741539, 1.4000000000000001
0.28504365838525825, 0.16456584262744217, 9.754724579799857, 1.4500000000000002
0.29491702873839915, 0.17026584657148688, 9.754598238373086, 1.5
0.30479352198954945, 0.1759676582813272, 9.754585806438676, 1.55
0.31467205262500114, 0.18167064762150817, 9.754674325335149, 1.6
0.3245415662983825, 0.18736842942293586, 9.7552300792957, 1.6500000000000001
0.3344211778311279, 0.1930720468835187, 9.75555380011169, 1.7000000000000002
0.344306769539626, 0.19877912239965034, 9.755452023052504, 1.75
0.35419384436552054, 0.20448706563638092, 9.755254959943398, 1.8
0.3640850024034369, 0.21019737404736055, 9.755247686185609, 1.85
0.3739775765267237, 0.21590851446410322, 9.755423698568839, 1.9000000000000001
0.38387330732472424, 0.2216214893847468, 9.755535633358535, 1.9500000000000002
0.393769188776606, 0.22733456620147557, 9.75525758873302, 2.0
0.4036694737977919, 0.2330502059372876, 9.755443395643416, 2.0500000000000003
0.41356869097309645, 0.23876525436468946, 9.755807554170785, 2.1
0.4234673366445531, 0.24447999833026024, 9.75627757378103, 2.15
0.4333702088383015, 0.2501972039246793, 9.756701282743338, 2.2
0.4432722601364628, 0.25591394838683246, 9.757219114609333, 2.25
0.45316561532021277, 0.26162569150746456, 9.757969577028042, 2.3000000000000003
