0.0, 0.0, 46028.01388130592, 0.0
1903.5912891475186, 1158.4953175230128, 40431.240301748825, 0.05
3866.959901949426, 2353.3701614404126, 41061.38536900526, 0.1
3900.4292782920784, 2373.73909041925, 27709.53329846603, 0.15000000000000002
777.7880364298395, 473.3494019259298, 4399.498886580519, 0.2
3065.258260800043, 1865.4673208374786, 13224.569877699409, 0.25
14081.193994914936, 8569.590227294819, 49776.71344290737, 0.30000000000000004
11159.360729296506, 6791.409072495676, 33909.16895096634, 0.35000000000000003
7929.27327094457, 4825.629329215636, 21196.253771731892, 0.4
1495.304376656441, 910.018410203972, 3803.6349355204943, 0.45
10783.445104088922, 6562.632814656342, 23034.72336820832, 0.5
4413.139991602488, 2685.766658521849, 8759.405890388009, 0.55
3634.34169476038, 2211.8024282114, 6686.651528199575, 0.6000000000000001
18170.048348411103, 11058.001815204647, 29768.0897250563, 0.65
31391.944576743354, 19104.63711797371, 47573.85102108543, 0.7000000000000001
4802.02181643613, 2922.4339387873174, 7051.790167225404, 0.75
33911.33160854021, 20637.895909398387, 44985.23865510356, 0.8
10133.52909024402, 6167.104287542875, 12870.219724801984, 0.8500000000000001
36992.77169542754, 22513.211231672918, 43630.41919265172, 0.9
16525.39197815367, 10057.090162193834, 18640.51975106705, 0.9500000000000001
32933.05706779322, 20042.533616468954, 35019.39021551096, 1.0
14564.94696367449, 8863.994573616856, 14927.11856897305, 1.05
7452.126842719757, 4535.245618162397, 7447.048465295092, 1.1
51397.173131403564, 31279.50035604325, 47417.24326137506, 1.1500000000000001
31682.66815369521, 19281.566853107714, 28137.443143599583, 1.2000000000000002
48559.47881919226, 29552.524827209705, 41256.604265827016, 1.25
58707.83839790592, 35728.654713654294, 47910.96967755725, 1.3
9402.473165986585, 5722.195304229039, 7650.468729785686, 1.35
37744.56778961804, 22970.742351833607, 28728.36674138574, 1.4000000000000001
16144.302384019657, 9825.165109332978, 12046.570472526084, 1.4500000000000002
71007.54712051329, 43214.06139904565, 50210.04276945616, 1.5
392.3644654770562, 238.78675985176983, 578.603515338065, 1.55
62006.07485162686, 37735.90884929943, 41162.632603755825, 1.6
55708.14681257164, 33903.09022644801, 35902.15401864154, 1.6500000000000001
55290.77713959953, 33649.085695868955, 34597.45303174591, 1.7000000000000002
36740.83002384673, 22359.883546008845, 22445.426440562704, 1.75
48416.54009004394, 29465.534594928708, 28668.939538776427, 1.8
84593.20120301921, 51482.07393398369, 48516.2640097183, 1.85
18638.63553427122, 11343.176507779193, 10658.134748429193, 1.9000000000000001
68989.98344982252, 41986.20430670389, 37611.87728226667, 1.9500000000000002
33760.525227141086, 20546.117549358863, 18112.959120223208, 2.0
56814.20029357102, 34576.216745765945, 29533.970521331936, 2.0500000000000003
57475.30212864363, 34978.55278538948, 29171.269941720293, 2.1
95288.13796170865, 57990.84198035095, 47040.09985548121, 2.15
84227.13343385002, 51259.29092436583, 40679.7133390735, 2.2
16352.74452555439, 9952.019674343412, 7985.83124194095, 2.25
28916.720863501447, 17598.25541830916, 13578.486274199347, 2.3000000000000003
51425.28398544122, 31296.60817375594, 23393.872549996522, 2.35
15065.215002671543, 9168.449728454241, 6944.945228969685, 2.4000000000000004
20920.78031410642, 12732.053446028196, 9330.407654161789, 2.45
8587.912351604291, 5226.466575756964, 3951.606783594979, 2.5
57522.12131005884, 35007.046192954964, 24109.760182587517, 2.5500000000000003
23649.075748318046, 14392.450561403224, 9920.937323402044, 2.6
74671.05170791176, 45443.61189889368, 30036.372347761917, 2.6500000000000004
19747.38738797935, 12017.945213718725, 8045.192849839248, 2.7
40872.938957012615, 24874.61918167749, 16003.914646265073, 2.75
123560.87227457904, 75197.17744834979, 46854.34291247855, 2.8000000000000003
101464.12723984703, 61749.45061687175, 37867.021639362596, 2.85
122254.95534607886, 74402.41722047598, 44778.46349836644, 2.9000000000000004
66180.67027830174, 40276.50108773189, 23990.286900400344, 2.95
84140.21859044848, 51206.39593599412, 29907.959285584377, 3.0
41672.30578066795, 25361.10108956785, 14747.702645400203, 3.0500000000000003
79897.81641406547, 48624.537590450775, 27514.732004562764, 3.1
2259.0073523054234, 1374.7958686383145, 1104.5576557514878, 3.1500000000000004
36206.4427459643, 22034.663966207176, 12276.720276013371, 3.2
117066.32262872267, 71244.69804952109, 38320.59899942295, 3.25
55419.07256900651, 33727.16424932468, 18055.431215375706, 3.3000000000000003
88098.57190517975, 53615.38667174786, 28075.60177522264, 3.35
121969.50039585226, 74228.6938875911, 38170.50932585312, 3.4000000000000004
74460.49281902358, 45315.46911518246, 23108.539931809308, 3.45
18962.58502863674, 11540.327006668307, 6070.973477628698, 3.5
76429.59838024249, 46513.83537446609, 23055.80028131288, 3.5500000000000003
123816.2265402487, 75352.5819843835, 36617.32688468292, 3.6
133089.70253525817, 80996.2716664222, 38800.585558283274, 3.6500000000000004
102165.50624023944, 62176.29869733732, 29472.999740838044, 3.7
125299.59383252698, 76255.33567529832, 35589.53793042416, 3.75
131049.95363900666, 79754.9129994111, 36723.066592871284, 3.8000000000000003
134701.4906192127, 81977.18020427167, 37252.5882219928, 3.85
84146.548931007, 51210.24848035971, 23117.67018502469, 3.9000000000000004
90233.95869166241, 54914.949034395846, 24456.18488790721, 3.95
157400.44957212737, 95791.40482775956, 41857.060448533164, 4.0
57034.86714120548, 34710.51107206093, 15224.823790025159, 4.05
134483.63127168256, 81844.59447779185, 34957.538335671816, 4.1000000000000005
59203.80852864398, 36030.49423002897, 15422.051383093738, 4.15
91970.46276972303, 55971.75773842902, 23468.669318416094, 4.2
17303.701762361285, 10530.757091501258, 4680.201114418142, 4.25
161402.78219429211, 98227.1606690378, 39956.52444356842, 4.3
50529.47049692642, 30751.430362880837, 12637.027968970699, 4.3500000000000005
199589.3812305903, 121466.91619213212, 48209.791384267104, 4.4
26229.144811716444, 15962.639470058923, 6610.053874225638, 4.45
20414.25828132802, 12423.792210256937, 5181.117808292663, 4.5
157493.44446964, 95848.00004015422, 36887.742694638226, 4.55
81753.68542868916, 49753.98989233666, 19137.586396201223, 4.6000000000000005
8288.764090513538, 5044.409712135787, 2284.901756368232, 4.65
83746.0575929732, 50966.51583540289, 19190.38901797402, 4.7
153766.8132116644, 93580.03165475935, 34533.59893733547, 4.75
95517.32294841004, 58130.32031031277, 21388.74992491983, 4.800000000000001
218271.96442137222, 132836.8385431887, 47854.19887067166, 4.8500000000000005
21353.95521472554, 12995.676786236103, 5011.331689235554, 4.9
218216.4564079657, 132803.0572509633, 46888.81815437825, 4.95
27654.664611808956, 16830.18809925184, 6252.615206758167, 5.0
67774.10673575578, 41246.24111819697, 14571.532789164869, 5.050000000000001
8876.69816914065, 5402.217021396349, 2262.1277134856887, 5.1000000000000005
116197.87171171415, 70716.17266353684, 24213.12749097508, 5.15
38498.911721928474, 23429.824045664474, 8236.614492246728, 5.2
140654.71003414798, 85600.21465274206, 28675.643382599836, 5.25
125189.90738796513, 76188.58225341354, 25336.08423342833, 5.300000000000001
90200.2673029165, 54894.444992207, 18212.106339297763, 5.3500000000000005
