0.0, 0.0, 36409.37556435386, 0.0
337.5524022140568, 41.183159181734624, 14016.388975516275, 0.05
4257.071607279147, 519.3850095590257, 88384.42873444644, 0.1
3881.4646582859523, 473.5589965646253, 53724.184438648175, 0.15000000000000002
7474.47960922518, 911.925619632078, 77591.9427502228, 0.2
10784.778111990956, 1315.7993568185457, 89564.77797484228, 0.25
2157.8409868554177, 263.2678904598158, 14933.980201194205, 0.30000000000000004
14033.471411890538, 1712.1569369300807, 83246.26639827636, 0.35000000000000003
16474.84960742918, 2010.017850347384, 85512.58049416188, 0.4
14004.535815076892, 1708.6266427245628, 64614.120484177234, 0.45
16878.265650557416, 2059.236718326526, 70085.78913873572, 0.5
6911.363867411924, 843.2225528468223, 26090.974784375765, 0.55
1158.1561922941219, 141.30111506157792, 4009.327811255228, 0.6000000000000001
20070.864293543094, 2448.750456801096, 64110.81610119406, 0.65
23622.335132865872, 2882.048480887941, 70065.50108395627, 0.7000000000000001
5657.106756589961, 690.1966229141796, 15662.969589072563, 0.75
19274.920212869467, 2351.6411144911735, 50025.84012049304, 0.8
3552.423967210875, 433.41431067606334, 8680.556860054994, 0.8500000000000001
5124.11174726633, 625.1684430876721, 11824.599607975475, 0.9
41666.584615261025, 5083.541327255442, 91064.67697325264, 0.9500000000000001
31681.98147962718, 3865.367504156721, 65782.32965486021, 1.0
43270.72955294699, 5279.255402717425, 85565.1472490154, 1.05
5114.530985060536, 623.9995399709544, 9659.270982234364, 1.1
19379.01403695926, 2364.341105660565, 34992.811200519514, 1.1500000000000001
33399.053732514476, 4074.8593029215067, 57792.37026035928, 1.2000000000000002
32903.51904218895, 4014.4014780093135, 54658.50340327359, 1.25
59829.992792212404, 7299.572157810316, 95560.36451014208, 1.3
19113.17754524651, 2331.9076627855907, 29403.26857963565, 1.35
38760.40785468156, 4728.972557025497, 57490.67688172344, 1.4000000000000001
40144.69259391395, 4897.8625379431915, 57491.35287897391, 1.4500000000000002
70383.74956219732, 8587.185702174833, 97430.48172705258, 1.5
26388.926596701403, 3219.587114589366, 35358.93747820422, 1.55
47264.78353934229, 5766.550886391246, 61343.85578226789, 1.6
17399.16715462861, 2122.7894272376743, 21906.53192163759, 1.6500000000000001
32904.179698024695, 4014.4820814778977, 40199.41428272654, 1.7000000000000002
71904.52368005441, 8772.728101412313, 85321.62493522331, 1.75
78683.55208577574, 9599.805035539062, 90772.01579589224, 1.8
82476.1954678874, 10062.527371687653, 92576.367001676, 1.85
78384.66377204031, 9563.33909744652, 85670.58706431846, 1.9000000000000001
92256.13786649126, 11255.731514061035, 98244.35236507433, 1.9500000000000002
26449.55061972377, 3226.9835625897094, 27476.586180146227, 2.0
24346.834314595406, 2970.441171719045, 24678.328467399657, 2.0500000000000003
89266.61319863911, 10890.993863058324, 88275.59432806962, 2.1
37390.74408092281, 4561.866410394101, 36129.5508928607, 2.15
78812.6257879332, 9615.552702530204, 74400.54854545552, 2.2
41325.20808919562, 5041.891604955604, 38157.46562306748, 2.25
63827.18987188752, 7787.251115309288, 57641.8343854958, 2.3000000000000003
19024.33196069481, 2321.0680366203273, 16834.67621008068, 2.35
101864.90580115747, 12428.051476230234, 88148.91809157217, 2.4000000000000004
17290.745315638243, 2109.561395605758, 14681.927855154345, 2.45
83920.32466999388, 10238.718690188854, 69724.03424769091, 2.5
71324.78020769056, 8701.996364501752, 58103.60033485109, 2.5500000000000003
61362.46445194758, 7486.54171835976, 49032.890288320545, 2.6
19549.77508263359, 2385.1748466735703, 15350.94266571823, 2.6500000000000004
114043.60160674296, 13913.916084799337, 87730.09316870541, 2.7
25554.417168004147, 3117.772598042382, 19329.971185894578, 2.75
130632.10947978256, 15937.800838223851, 96901.09393998097, 2.8000000000000003
124626.07141163232, 15205.032769651985, 90827.83349606997, 2.85
118886.52385982344, 14504.777938381709, 85154.85485869613, 2.9000000000000004
98900.27167358428, 12066.350601371627, 69647.57715639845, 2.95
39065.45839156468, 4766.190318583493, 27079.713738768085, 3.0
53855.9376282696, 6570.706170889857, 36706.076440592835, 3.0500000000000003
11525.51030633167, 1406.1725601211372, 7766.124400026466, 3.1
124399.14810629189, 15177.346939112538, 82040.60805972246, 3.1500000000000004
2572.6896674099935, 313.881600021798, 1719.351444119013, 3.2
8627.637810722272, 1052.6169536663758, 5563.298071162969, 3.25
82682.38159457743, 10087.683157932528, 52072.552839191296, 3.3000000000000003
148153.07038337045, 18075.449740072963, 91873.53651257603, 3.35
122613.56387473279, 14959.49632048752, 74929.45902568048, 3.4000000000000004
134908.59035176033, 16459.553879627536, 81245.05653746074, 3.45
57189.39457058539, 6977.405358868952, 33984.41268650791, 3.5
11040.801405371234, 1347.035538153216, 6518.841780656697, 3.5500000000000003
71528.16961894472, 8726.810936830725, 41314.94975453643, 3.6
160589.26397764403, 19592.730426119022, 91411.00086165695, 3.6500000000000004
131467.98706518998, 16039.782277047821, 73837.60229693874, 3.7
66630.943317242, 8129.323705191636, 36958.95737431866, 3.75
19837.38747482289, 2420.265063340611, 10909.16268236348, 3.8000000000000003
73650.32363295015, 8985.72482988464, 39789.818294799225, 3.85
15521.070327598229, 1893.6517879289945, 8337.222112578222, 3.9000000000000004
13078.542433975319, 1595.6506053300627, 6950.725848870181, 3.95
122359.28703659034, 14928.473215829512, 63588.31178411358, 4.0
80761.9126840015, 9853.375902735848, 41481.87792084257, 4.05
186778.37335271473, 22787.93879420357, 94664.10808230261, 4.1000000000000005
196603.38050790125, 23986.641072663835, 98441.88252054172, 4.15
154127.8618091573, 18804.4055547906, 76276.16454096968, 4.2
163319.73370215777, 19925.862018630236, 79872.22886664563, 4.25
4846.069018468394, 591.2457754239182, 2430.438530106266, 4.3
95228.89736397628, 11618.423726561723, 45543.785027862505, 4.3500000000000005
