0.0, 0.0, 42555.93414256392, 0.0
1305.2670398779183, 159.24879814091696, 54199.13616807851, 0.05
1442.9837061011456, 176.04912189054636, 29958.542515823305, 0.1
5613.2543967564025, 684.8409153386283, 77693.58542411852, 0.15000000000000002
8438.849280408278, 1029.574004786963, 87602.12725429836, 0.2
5599.967223119811, 683.2100502164286, 46505.3808327169, 0.25
2155.488436879304, 262.9589061121475, 14916.453453589696, 0.30000000000000004
14817.15831488681, 1807.740948150585, 87893.59428951635, 0.35000000000000003
15718.21442539053, 1917.6653576651725, 81583.64645081248, 0.4
11436.933427606022, 1395.316305353546, 52766.03120624934, 0.45
17596.94160116422, 2146.857941876811, 73067.91120715677, 0.5
7834.403490207945, 955.764403108227, 29573.044556213485, 0.55
4664.618502905022, 569.0200193888375, 16140.235636184043, 0.6000000000000001
12975.35334666845, 1582.9579023607373, 41444.20477772692, 0.65
3963.9607039473685, 483.5043806363132, 11756.476629260887, 0.7000000000000001
31403.70133300695, 3831.278614390325, 86932.53607049497, 0.75
5608.822895117212, 684.1495724908818, 14555.956763332355, 0.8
10589.863832500987, 1291.842497347233, 25866.41217403021, 0.8500000000000001
4276.7247008480845, 521.5851413255823, 9866.055537457813, 0.9
36439.56417069588, 4445.597265223634, 79637.33822489904, 0.9500000000000001
35629.891153034696, 4346.789129749646, 73974.74009907116, 1.0
16475.343272708655, 2009.8090585575867, 32577.940880804814, 1.05
33114.54105611083, 4039.8520151366633, 62502.88702908461, 1.1
33067.08132184045, 4034.0342280638574, 59700.09054627495, 1.1500000000000001
13162.291194012656, 1605.5170171689429, 22774.78820634782, 1.2000000000000002
52215.39195607966, 6370.169749015363, 86729.21990049996, 1.25
16788.307798857426, 2047.8490120651306, 26814.81644984028, 1.3
57888.0993855375, 7062.206292923178, 89029.98560340522, 1.35
57900.120900397684, 7063.639429195188, 85868.75584400485, 1.4000000000000001
57199.67167453627, 6978.14618732088, 81905.44960916117, 1.4500000000000002
67945.02792515085, 8289.099879248482, 94048.77322153295, 1.5
42483.27083371, 5182.595083758831, 56910.386332031696, 1.55
71757.37430866816, 8754.150441412943, 93119.07174750311, 1.6
2428.8410597503, 295.666998766596, 3062.6743911626377, 1.6500000000000001
4911.7440816842445, 598.5532865138681, 6005.722285761988, 1.7000000000000002
67304.37285309826, 8210.73834997747, 79856.79747488775, 1.75
61473.54349001404, 7499.303348277639, 70913.96408912644, 1.8
39305.07756329232, 4794.589985434556, 44119.538794023996, 1.85
12379.470588835158, 1509.4793048256665, 13537.159104427521, 1.9000000000000001
34373.239415263466, 4192.787203474258, 36607.95048631755, 1.9500000000000002
76520.70336642231, 9334.95013365659, 79446.59175277805, 2.0
34162.70580647656, 4167.003397481366, 34611.03341757955, 2.0500000000000003
19362.776514658166, 2361.283956836094, 19156.016961506248, 2.1
62788.93377266549, 7659.45050056223, 60646.74427708004, 2.15
48057.97183425681, 5862.142997773146, 45367.71666136171, 2.2
82078.70118443819, 10012.79568639753, 75753.23462522257, 2.25
12263.898676371959, 1494.9689892401948, 11086.820735046522, 2.3000000000000003
38164.744962251396, 4654.951019786011, 33735.08940690111, 2.35
3706.7381580015613, 450.83594906757617, 3224.86160881992, 2.4000000000000004
59812.88921466937, 7296.02075905076, 50705.85060832692, 2.45
107669.71173207185, 13134.743105789074, 89436.83434455618, 2.5
30078.566335677493, 3668.1557893053246, 24510.863771987602, 2.5500000000000003
100270.08944302257, 12231.826025543505, 80090.99839361824, 2.6
70774.47891512288, 8633.143164086076, 55472.61735111543, 2.6500000000000004
89773.8903283099, 10951.105490724205, 69056.57139965739, 2.7
9814.014319580501, 1195.515765864924, 7434.960763573284, 2.75
122115.8772703494, 14896.862908761716, 90574.74838952182, 2.8000000000000003
13121.205532874945, 1598.8737516182414, 9586.547403870683, 2.85
84975.12482694667, 10365.357700164439, 60864.84850957083, 2.9000000000000004
18941.492942894725, 2308.837741960894, 13361.209399901638, 2.95
12013.239411194798, 1463.4819685892317, 8345.51697492882, 3.0
130139.65734004568, 15875.449193268296, 88620.81264171978, 3.0500000000000003
120224.42043459346, 14665.663379965794, 80552.69549901712, 3.1
140418.45729132585, 17129.365280658432, 92585.92040623882, 3.1500000000000004
100231.20144259345, 12226.23232960933, 65067.452505729045, 3.2
93786.03738429684, 11439.809899308988, 59951.02964340523, 3.25
80890.3189217322, 9866.3848616193, 50931.38312267898, 3.3000000000000003
1488.1761381387948, 178.82686772087, 963.3838591735655, 3.35
158712.6121387757, 19360.948321960044, 96958.8839802717, 3.4000000000000004
96070.53967652738, 11718.204157708515, 57858.35341947344, 3.45
158115.87608658703, 19287.97503418348, 93838.83088743582, 3.5
110733.69576127725, 13507.015111982553, 64808.37800686559, 3.5500000000000003
27428.576354971297, 3343.267449044862, 15867.05661681277, 3.6
155486.03826201925, 18966.859358760055, 88493.0490287834, 3.6500000000000004
57241.788014172445, 6980.457129859686, 32171.753773367618, 3.7
154896.87031539326, 18894.7972189361, 85811.59047169508, 3.75
167717.97149354554, 20458.946530144287, 91689.80473360002, 3.8000000000000003
124429.30946851138, 15177.40993800498, 67157.262369598, 3.85
44404.75763953376, 5413.9013634809635, 23697.354375479936, 3.9000000000000004
114206.07404432422, 13929.931398990051, 60088.43691022727, 3.95
141326.36574492644, 17238.65188867916, 73416.4597532339, 4.0
180148.0118050865, 21974.997612966272, 92414.00462845866, 4.05
85651.60903543001, 10445.842625140378, 43438.02176825872, 4.1000000000000005
66332.07216994629, 8088.657391274496, 33252.02111716702, 4.15
19020.519601174274, 2316.2985642232597, 9471.372860343798, 4.2
22836.451867551667, 2781.7591716811617, 11226.749701260058, 4.25
141634.49869751983, 17275.63813502543, 68458.42390052754, 4.3
192570.96196499225, 23490.047624358485, 91985.36432433911, 4.3500000000000005
136578.71063109345, 16658.59324937344, 64522.43456624911, 4.4
49947.434439022516, 6089.016314861626, 23381.870975192516, 4.45
152741.49521798527, 18630.3203651433, 70551.32077659963, 4.5
60268.14320838954, 7347.977174399964, 27583.07359651832, 4.55
39569.19404675062, 4822.485442694081, 17943.862739249565, 4.6000000000000005
124522.29598417121, 15187.09550827454, 55684.58555957402, 4.65
79470.93193128795, 9690.479305195604, 35194.21264346708, 4.7
142786.36196477705, 17415.177747691683, 62501.335420145995, 4.75
61016.93813631521, 7438.763698924919, 26485.051827732714, 4.800000000000001
229440.3969281593, 27987.189146703822, 98313.48845649991, 4.8500000000000005
118704.82981228796, 14476.751622692995, 50393.69915556855, 4.9
17672.625571066514, 2150.1739184082767, 7511.935276288924, 4.95
64310.056895573754, 7840.063157007304, 26805.561946639697, 5.0
179244.9574269764, 21862.599758731714, 73795.95693439123, 5.050000000000001
151200.08467869676, 18440.854714245223, 61658.87467347854, 5.1000000000000005
87374.55832882732, 10653.681501962954, 35332.872062310744, 5.15
